FebWe3				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
FebWe4				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
FebWe5				0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	
MarWd1				0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	
MarWd2				0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	
MarWd3				0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	
MarWd4				0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	
MarWd5				0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	
MarWe1				0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	0.006735	
MarWe2				0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	
MarWe3				0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	
MarWe4				0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	
MarWe5				0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	
AprWd1				0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	
AprWd2				0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	
AprWd3				0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	
AprWd4				0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	
AprWd5				0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	
AprWe1				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
AprWe2				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
AprWe3				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
AprWe4				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
AprWe5				0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	
MayWd1				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
MayWd2				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
MayWd3				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
MayWd4				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
MayWd5				0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	
MayWe1				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
MayWe2				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
MayWe3				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
MayWe4				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
MayWe5				0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	
JunWd1				0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	
JunWd2				0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	
JunWd3				0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	0.013699	
JunWd4				0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	0.011416	
JunWd5				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
JunWe1				0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	
JunWe2				0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	
JunWe3				0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	0.006849	
JunWe4				0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	0.005708	
JunWe5				0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	0.002283	
JulWd1				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
JulWd2				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
JulWd3				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
JulWd4				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
JulWd5				0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	
JulWe1				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
JulWe2				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
JulWe3				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
JulWe4				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
JulWe5				0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	
AugWd1				0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	
AugWd2				0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	
AugWd3				0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	0.015068	
AugWd4				0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	0.012557	
AugWd5				0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	0.005023	
AugWe1				0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	
AugWe2				0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	
AugWe3				0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	
AugWe4				0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	
AugWe5				0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	
SepWd1				0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	
SepWd2				0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	
SepWd3				0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	
SepWd4				0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	
SepWd5				0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	
SepWe1				0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	
SepWe2				0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	
SepWe3				0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	
SepWe4				0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	
SepWe5				0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	0.002055	
OctWd1				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
OctWd2				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
OctWd3				0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	0.015753	
OctWd4				0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	0.013128	
OctWd5				0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	0.005251	
OctWe1				0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	0.005594	
OctWe2				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
OctWe3				0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	0.005479	
OctWe4				0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	0.004566	
OctWe5				0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	0.001826	
NovWd1				0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	
NovWd2				0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	
NovWd3				0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	0.014384	
NovWd4				0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	0.011986	
NovWd5				0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	0.004795	
NovWe1				0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	0.006164	
NovWe2				0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	0.005137	
